"","round","gender","player1","player2","p1_country","p2_country","p1_seed","p2_seed","p1_sets_won","p2_sets_won","p1_set1_score","p1_set2_score","p1_set3_score","p1_set4_score","p1_set5_score","p2_set1_score","p2_set2_score","p2_set3_score","p2_set4_score","p2_set5_score","date_of_match","tournament","dates","location","prize_money_tier"
"1","Final","m","Ho Ka Hei","Elijah Thomas","Hong Kong","New Zealand","7","6","1","3","9","7","11","7","","11","11","9","11","","06 Aug 2023 | 13:00","City of Devonport Tasmanian Open 2023","02 Aug - 06 Aug","DEVONPORT, AUSTRALIA","$6,000"
"2","Semifinal","m","Ho Ka Hei","Lam Shing Fung","Hong Kong","Hong Kong","7","8","3","2","11","9","7","11","11","7","11","11","7","5","05 Aug 2023 | 14:00","City of Devonport Tasmanian Open 2023","02 Aug - 06 Aug","DEVONPORT, AUSTRALIA","$6,000"
"3","Semifinal","m","Harley Lam","Elijah Thomas","Hong Kong","New Zealand","3","6","1","3","3","14","4","5","","11","12","11","11","","05 Aug 2023 | 15:00","City of Devonport Tasmanian Open 2023","02 Aug - 06 Aug","DEVONPORT, AUSTRALIA","$6,000"
"4","Quarterfinal","m","Tomotaka Endo","Ho Ka Hei","Japan","Hong Kong","1","7","0","3","6","2","10","","","11","11","12","","","04 Aug 2023 | 18:30","City of Devonport Tasmanian Open 2023","02 Aug - 06 Aug","DEVONPORT, AUSTRALIA","$6,000"
"5","Quarterfinal","m","Lam Shing Fung","Paul Gonzalez","Hong Kong","France","8","16","3","1","11","11","9","12","","7","9","11","10","","04 Aug 2023 | 20:00","City of Devonport Tasmanian Open 2023","02 Aug - 06 Aug","DEVONPORT, AUSTRALIA","$6,000"
"6","Quarterfinal","m","Harley Lam","Dylan Molinaro","Hong Kong","Australia","3","unseeded","3","2","11","5","6","11","11","8","11","11","8","8","04 Aug 2023 | 20:45","City of Devonport Tasmanian Open 2023","02 Aug - 06 Aug","DEVONPORT, AUSTRALIA","$6,000"
"7","Quarterfinal","m","Elijah Thomas","Naoki Hayashi","New Zealand","Japan","6","10","3","1","8","11","11","11","","11","5","7","6","","04 Aug 2023 | 19:15","City of Devonport Tasmanian Open 2023","02 Aug - 06 Aug","DEVONPORT, AUSTRALIA","$6,000"
"8","Round of 16","m","Tomotaka Endo","Brendan MacDonald","Japan","Australia","1","WC","3","1","7","11","11","11","","11","4","7","9","","03 Aug 2023 | 18:30","City of Devonport Tasmanian Open 2023","02 Aug - 06 Aug","DEVONPORT, AUSTRALIA","$6,000"
"9","Round of 16","m","Shamil Wakeel","Ho Ka Hei","Sri Lanka","Hong Kong","15","7","0","3","9","8","3","","","11","11","11","","","03 Aug 2023 | 18:30","City of Devonport Tasmanian Open 2023","02 Aug - 06 Aug","DEVONPORT, AUSTRALIA","$6,000"
"10","Round of 16","m","Lam Shing Fung","Mohamed Gohar","Hong Kong","Egypt","8","14","3","2","11","8","6","11","11","5","11","11","8","4","03 Aug 2023 | 20:00","City of Devonport Tasmanian Open 2023","02 Aug - 06 Aug","DEVONPORT, AUSTRALIA","$6,000"
"11","Round of 16","m","Paul Gonzalez","Sven Stettler","France","Switzerland","16","unseeded","3","0","11","11","11","","","4","4","8","","","03 Aug 2023 | 20:00","City of Devonport Tasmanian Open 2023","02 Aug - 06 Aug","DEVONPORT, AUSTRALIA","$6,000"
"12","Round of 16","m","Harley Lam","Jaejin Yoo","Hong Kong","South Korea","3","unseeded","3","1","11","11","6","11","","8","3","11","7","","03 Aug 2023 | 20:45","City of Devonport Tasmanian Open 2023","02 Aug - 06 Aug","DEVONPORT, AUSTRALIA","$6,000"
"13","Round of 16","m","Jack Hudson","Dylan Molinaro","Australia","Australia","unseeded","unseeded","0","3","5","9","5","","","11","11","11","","","03 Aug 2023 | 20:45","City of Devonport Tasmanian Open 2023","02 Aug - 06 Aug","DEVONPORT, AUSTRALIA","$6,000"
"14","Round of 16","m","Elijah Thomas","Tate Zak Norris","New Zealand","Australia","6","unseeded","3","0","11","11","11","","","5","6","7","","","03 Aug 2023 | 19:15","City of Devonport Tasmanian Open 2023","02 Aug - 06 Aug","DEVONPORT, AUSTRALIA","$6,000"
"15","Round of 16","m","Naoki Hayashi","Alasdair Prott","Japan","Scotland","10","2","3","2","6","12","11","8","11","11","10","7","11","7","03 Aug 2023 | 19:15","City of Devonport Tasmanian Open 2023","02 Aug - 06 Aug","DEVONPORT, AUSTRALIA","$6,000"
